Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON
    PRINTF
    INPUT

Grammar

Rule 0     S' -> PROGRAM
    SEMICOLON       reduce using rule 47 (MUSICFUNCS -> MST LPAR RPAR .)


state 146

    (35) H_ARGS -> COMMA ARGS .

    LARROW          reduce using rule 35 (H_ARGS -> COMMA ARGS .)


state 147

    (11) VARDECB -> COMMA TYPE ID VARIDB VARDECB .

    RPAR            reduce using rule 11 (VARDECB -> COMMA TYPE ID VARIDB VARDECB .)


state 148

    (20) F_RETURN -> RETURN EXP SEMICOLON .

    RTRIAN          reduce using rule 20 (F_RETURN -> RETURN EXP SEMICOLON .)


state 149

    (81) EXP -> EXPR EXP2 . P7
    (82) P7 -> . e
    (121) e -> .

    SEMICOLON       reduce using rule 121 (e -> .)
    RPAR            reduce using rule 121 (e -> .)
    LARROW          reduce using rule 121 (e -> .)
    LTRIAN          reduce using rule 121 (e -> .)
    COMMA           reduce using rule 121 (e -> .)
    RSQUARE         reduce using rule 121 (e -> .)

    P7                             shift and go to state 182
    e                              shift and go to state 183

state 150

    (83) EXP2 -> e .

    SEMICOLON       reduce using rule 83 (EXP2 -> e .)
    RPAR            reduce using rule 83 (EXP2 -> e .)
    LARROW          reduce using rule 83 (EXP2 -> e .)
    LTRIAN          reduce using rule 83 (EXP2 -> e .)
    COMMA           reduce using rule 83 (EXP2 -> e .)
    RSQUARE         reduce using rule 83 (EXP2 -> e .)


state 151

    (84) EXP2 -> EXP2_ops . EXPR
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXPR                           shift and go to state 184
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 152

    (85) EXP2_ops -> GT .

    NUMBER          reduce using rule 85 (EXP2_ops -> GT .)
    ID              reduce using rule 85 (EXP2_ops -> GT .)
    LPAR            reduce using rule 85 (EXP2_ops -> GT .)
    PLUS            reduce using rule 85 (EXP2_ops -> GT .)
    MINUS           reduce using rule 85 (EXP2_ops -> GT .)
    NOTE            reduce using rule 85 (EXP2_ops -> GT .)
    BOOL            reduce using rule 85 (EXP2_ops -> GT .)
    STRING          reduce using rule 85 (EXP2_ops -> GT .)
    LSQUARE         reduce using rule 85 (EXP2_ops -> GT .)


state 153

    (86) EXP2_ops -> LT .

    NUMBER          reduce using rule 86 (EXP2_ops -> LT .)
    ID              reduce using rule 86 (EXP2_ops -> LT .)
    LPAR            reduce using rule 86 (EXP2_ops -> LT .)
    PLUS            reduce using rule 86 (EXP2_ops -> LT .)
    MINUS           reduce using rule 86 (EXP2_ops -> LT .)
    NOTE            reduce using rule 86 (EXP2_ops -> LT .)
    BOOL            reduce using rule 86 (EXP2_ops -> LT .)
    STRING          reduce using rule 86 (EXP2_ops -> LT .)
    LSQUARE         reduce using rule 86 (EXP2_ops -> LT .)


state 154

    (87) EXP2_ops -> DIFF .

    NUMBER          reduce using rule 87 (EXP2_ops -> DIFF .)
    ID              reduce using rule 87 (EXP2_ops -> DIFF .)
    LPAR            reduce using rule 87 (EXP2_ops -> DIFF .)
    PLUS            reduce using rule 87 (EXP2_ops -> DIFF .)
    MINUS           reduce using rule 87 (EXP2_ops -> DIFF .)
    NOTE            reduce using rule 87 (EXP2_ops -> DIFF .)
    BOOL            reduce using rule 87 (EXP2_ops -> DIFF .)
    STRING          reduce using rule 87 (EXP2_ops -> DIFF .)
    LSQUARE         reduce using rule 87 (EXP2_ops -> DIFF .)


state 155

    (88) EXP2_ops -> EQ .

    NUMBER          reduce using rule 88 (EXP2_ops -> EQ .)
    ID              reduce using rule 88 (EXP2_ops -> EQ .)
    LPAR            reduce using rule 88 (EXP2_ops -> EQ .)
    PLUS            reduce using rule 88 (EXP2_ops -> EQ .)
    MINUS           reduce using rule 88 (EXP2_ops -> EQ .)
    NOTE            reduce using rule 88 (EXP2_ops -> EQ .)
    BOOL            reduce using rule 88 (EXP2_ops -> EQ .)
    STRING          reduce using rule 88 (EXP2_ops -> EQ .)
    LSQUARE         reduce using rule 88 (EXP2_ops -> EQ .)


state 156

    (89) EXP2_ops -> OR .

    NUMBER          reduce using rule 89 (EXP2_ops -> OR .)
    ID              reduce using rule 89 (EXP2_ops -> OR .)
    LPAR            reduce using rule 89 (EXP2_ops -> OR .)
    PLUS            reduce using rule 89 (EXP2_ops -> OR .)
    MINUS           reduce using rule 89 (EXP2_ops -> OR .)
    NOTE            reduce using rule 89 (EXP2_ops -> OR .)
    BOOL            reduce using rule 89 (EXP2_ops -> OR .)
    STRING          reduce using rule 89 (EXP2_ops -> OR .)
    LSQUARE         reduce using rule 89 (EXP2_ops -> OR .)


state 157

    (90) EXP2_ops -> AND .

    NUMBER          reduce using rule 90 (EXP2_ops -> AND .)
    ID              reduce using rule 90 (EXP2_ops -> AND .)
    LPAR            reduce using rule 90 (EXP2_ops -> AND .)
    PLUS            reduce using rule 90 (EXP2_ops -> AND .)
    MINUS           reduce using rule 90 (EXP2_ops -> AND .)
    NOTE            reduce using rule 90 (EXP2_ops -> AND .)
    BOOL            reduce using rule 90 (EXP2_ops -> AND .)
    STRING          reduce using rule 90 (EXP2_ops -> AND .)
    LSQUARE         reduce using rule 90 (EXP2_ops -> AND .)


state 158

    (91) EXPR -> TERM P4 . EXPR_B
    (93) EXPR_B -> . EXPR_B_OPS EXPR
    (94) EXPR_B -> . e
    (95) EXPR_B_OPS -> . PLUS
    (96) EXPR_B_OPS -> . MINUS
    (121) e -> .

    PLUS            shift and go to state 188
    MINUS           shift and go to state 189
    GT              reduce using rule 121 (e -> .)
    LT              reduce using rule 121 (e -> .)
    DIFF            reduce using rule 121 (e -> .)
    EQ              reduce using rule 121 (e -> .)
    OR              reduce using rule 121 (e -> .)
    AND             reduce using rule 121 (e -> .)
    SEMICOLON       reduce using rule 121 (e -> .)
    RPAR            reduce using rule 121 (e -> .)
    LARROW          reduce using rule 121 (e -> .)
    LTRIAN          reduce using rule 121 (e -> .)
    COMMA           reduce using rule 121 (e -> .)
    RSQUARE         reduce using rule 121 (e -> .)

    EXPR_B                         shift and go to state 185
    EXPR_B_OPS                     shift and go to state 186
    e                              shift and go to state 187

state 159

    (92) P4 -> e .

    PLUS            reduce using rule 92 (P4 -> e .)
    MINUS           reduce using rule 92 (P4 -> e .)
    GT              reduce using rule 92 (P4 -> e .)
    LT              reduce using rule 92 (P4 -> e .)
    DIFF            reduce using rule 92 (P4 -> e .)
    EQ              reduce using rule 92 (P4 -> e .)
    OR              reduce using rule 92 (P4 -> e .)
    AND             reduce using rule 92 (P4 -> e .)
    SEMICOLON       reduce using rule 92 (P4 -> e .)
    RPAR            reduce using rule 92 (P4 -> e .)
    LARROW          reduce using rule 92 (P4 -> e .)
    LTRIAN          reduce using rule 92 (P4 -> e .)
    COMMA           reduce using rule 92 (P4 -> e .)
    RSQUARE         reduce using rule 92 (P4 -> e .)


state 160

    (97) TERM -> FACTOR P5 . TERM_B
    (99) TERM_B -> . TERM_B_OPS TERM
    (100) TERM_B -> . e
    (101) TERM_B_OPS -> . TIMES
    (102) TERM_B_OPS -> . DIVIDE
    (121) e -> .

    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 194
    PLUS            reduce using rule 121 (e -> .)
    MINUS           reduce using rule 121 (e -> .)
    GT              reduce using rule 121 (e -> .)
    LT              reduce using rule 121 (e -> .)
    DIFF            reduce using rule 121 (e -> .)
    EQ              reduce using rule 121 (e -> .)
    OR              reduce using rule 121 (e -> .)
    AND             reduce using rule 121 (e -> .)
    SEMICOLON       reduce using rule 121 (e -> .)
    RPAR            reduce using rule 121 (e -> .)
    LARROW          reduce using rule 121 (e -> .)
    LTRIAN          reduce using rule 121 (e -> .)
    COMMA           reduce using rule 121 (e -> .)
    RSQUARE         reduce using rule 121 (e -> .)

    TERM_B                         shift and go to state 190
    TERM_B_OPS                     shift and go to state 191
    e                              shift and go to state 192

state 161

    (98) P5 -> e .

    TIMES           reduce using rule 98 (P5 -> e .)
    DIVIDE          reduce using rule 98 (P5 -> e .)
    PLUS            reduce using rule 98 (P5 -> e .)
    MINUS           reduce using rule 98 (P5 -> e .)
    GT              reduce using rule 98 (P5 -> e .)
    LT              reduce using rule 98 (P5 -> e .)
    DIFF            reduce using rule 98 (P5 -> e .)
    EQ              reduce using rule 98 (P5 -> e .)
    OR              reduce using rule 98 (P5 -> e .)
    AND             reduce using rule 98 (P5 -> e .)
    SEMICOLON       reduce using rule 98 (P5 -> e .)
    RPAR            reduce using rule 98 (P5 -> e .)
    LARROW          reduce using rule 98 (P5 -> e .)
    LTRIAN          reduce using rule 98 (P5 -> e .)
    COMMA           reduce using rule 98 (P5 -> e .)
    RSQUARE         reduce using rule 98 (P5 -> e .)


state 162

    (103) IDVARID -> ID EXPVARID .

    TIMES           reduce using rule 103 (IDVARID -> ID EXPVARID .)
    DIVIDE          reduce using rule 103 (IDVARID -> ID EXPVARID .)
    PLUS            reduce using rule 103 (IDVARID -> ID EXPVARID .)
    MINUS           reduce using rule 103 (IDVARID -> ID EXPVARID .)
    GT              reduce using rule 103 (IDVARID -> ID EXPVARID .)
    LT              reduce using rule 103 (IDVARID -> ID EXPVARID .)
    DIFF            reduce using rule 103 (IDVARID -> ID EXPVARID .)
    EQ              reduce using rule 103 (IDVARID -> ID EXPVARID .)
    OR              reduce using rule 103 (IDVARID -> ID EXPVARID .)
    AND             reduce using rule 103 (IDVARID -> ID EXPVARID .)
    SEMICOLON       reduce using rule 103 (IDVARID -> ID EXPVARID .)
    RPAR            reduce using rule 103 (IDVARID -> ID EXPVARID .)
    LARROW          reduce using rule 103 (IDVARID -> ID EXPVARID .)
    LTRIAN          reduce using rule 103 (IDVARID -> ID EXPVARID .)
    COMMA           reduce using rule 103 (IDVARID -> ID EXPVARID .)
    RSQUARE         reduce using rule 103 (IDVARID -> ID EXPVARID .)


state 163

    (8) EXPVARID -> LSQUARE . C1 EXP C2 RSQUARE EXPVARIDB
    (39) C1 -> . e
    (121) e -> .

    NUMBER          reduce using rule 121 (e -> .)
    ID              reduce using rule 121 (e -> .)
    LPAR            reduce using rule 121 (e -> .)
    PLUS            reduce using rule 121 (e -> .)
    MINUS           reduce using rule 121 (e -> .)
    NOTE            reduce using rule 121 (e -> .)
    BOOL            reduce using rule 121 (e -> .)
    STRING          reduce using rule 121 (e -> .)
    LSQUARE         reduce using rule 121 (e -> .)

    C1                             shift and go to state 195
    e                              shift and go to state 135

state 164

    (110) FACTOR -> LPAR P6 . EXP RPAR
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 196
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 165

    (115) P6 -> e .

    NUMBER          reduce using rule 115 (P6 -> e .)
    ID              reduce using rule 115 (P6 -> e .)
    LPAR            reduce using rule 115 (P6 -> e .)
    PLUS            reduce using rule 115 (P6 -> e .)
    MINUS           reduce using rule 115 (P6 -> e .)
    NOTE            reduce using rule 115 (P6 -> e .)
    BOOL            reduce using rule 115 (P6 -> e .)
    STRING          reduce using rule 115 (P6 -> e .)
    LSQUARE         reduce using rule 115 (P6 -> e .)


state 166

    (116) FACTOR_CTE -> PLUS NUMBER .

    TIMES           reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    DIVIDE          reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    PLUS            reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    MINUS           reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    GT              reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    LT              reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    DIFF            reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    EQ              reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    OR              reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    AND             reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    SEMICOLON       reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    RPAR            reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    LARROW          reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    LTRIAN          reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    COMMA           reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)
    RSQUARE         reduce using rule 116 (FACTOR_CTE -> PLUS NUMBER .)


state 167

    (117) FACTOR_CTE -> MINUS NUMBER .

    TIMES           reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    DIVIDE          reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    PLUS            reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    MINUS           reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    GT              reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    LT              reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    DIFF            reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    EQ              reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    OR              reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    AND             reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    SEMICOLON       reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    RPAR            reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    LARROW          reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    LTRIAN          reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    COMMA           reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)
    RSQUARE         reduce using rule 117 (FACTOR_CTE -> MINUS NUMBER .)


state 168

    (104) ARRAY -> LSQUARE C1 . EXP C2 ARRAYB RSQUARE
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 197
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 169

    (61) ASSIGN -> ID EXPVARIDB ASSIGNATION EXP .

    SEMICOLON       reduce using rule 61 (ASSIGN -> ID EXPVARIDB ASSIGNATION EXP .)


state 170

    (43) FUNCCALL -> ID LPAR CALLARGS RPAR .

    SEMICOLON       reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    TIMES           reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    DIVIDE          reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    PLUS            reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    MINUS           reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    GT              reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    LT              reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    DIFF            reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    EQ              reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    OR              reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    AND             reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    RPAR            reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    LARROW          reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    LTRIAN          reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    COMMA           reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)
    RSQUARE         reduce using rule 43 (FUNCCALL -> ID LPAR CALLARGS RPAR .)


state 171

    (37) CALLARGS -> C1 EXP . C2 H_CALLARGS
    (40) C2 -> . e
    (121) e -> .

    COMMA           reduce using rule 121 (e -> .)
    RPAR            reduce using rule 121 (e -> .)

    C2                             shift and go to state 198
    e                              shift and go to state 199

state 172

    (9) EXPVARIDB -> LSQUARE C1 EXP . C2 RSQUARE EXPVARIDB
    (40) C2 -> . e
    (121) e -> .

    RSQUARE         reduce using rule 121 (e -> .)

    C2                             shift and go to state 200
    e                              shift and go to state 199

state 173

    (75) WHILE_BLOCK -> WHILE W1 DDOT EXP . A1 BLOCK W2
    (63) A1 -> . e
    (121) e -> .

    LTRIAN          reduce using rule 121 (e -> .)

    A1                             shift and go to state 201
    e                              shift and go to state 177

state 174

    (78) RITORNELLO -> LRITT RITARG STATEMENTS RRITT .

    ID              reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    WHILE           reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    LRITT           reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    IF              reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    DISP            reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    PLAYT           reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    STREAMT         reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    MIDIT           reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    MST             reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    RETURN          reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    RTRIAN          reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)
    RRITT           reduce using rule 78 (RITORNELLO -> LRITT RITARG STATEMENTS RRITT .)


state 175

    (79) RITARG -> LPAR EXP RPAR . LARROW

    LARROW          shift and go to state 202


state 176

    (62) IF_BLOCK -> IF DDOT EXP A1 . IF_B
    (67) IF_B -> . BLOCK F_ELSE A2
    (68) IF_B -> . LARROW IF_ARROW SEMICOLON A2
    (60) BLOCK -> . LTRIAN STATEMENTS RTRIAN

    LARROW          shift and go to state 205
    LTRIAN          shift and go to state 206

    IF_B                           shift and go to state 203
    BLOCK                          shift and go to state 204

state 177

    (63) A1 -> e .

    LARROW          reduce using rule 63 (A1 -> e .)
    LTRIAN          reduce using rule 63 (A1 -> e .)


state 178

    (44) PRINT -> DISP LPAR EXP RPAR .

    SEMICOLON       reduce using rule 44 (PRINT -> DISP LPAR EXP RPAR .)


state 179

    (48) PLAYFUNCS -> PLAYT LPAR EXP COMMA . EXP RPAR
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 207
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 180

    (49) PLAYFUNCS -> PLAYT LPAR SILENCE COMMA . EXP COMMA EXP RPAR
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 208
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 181

    (45) MUSICFUNCS -> STREAMT LPAR EXP RPAR .

    SEMICOLON       reduce using rule 45 (MUSICFUNCS -> STREAMT LPAR EXP RPAR .)


state 182

    (81) EXP -> EXPR EXP2 P7 .

    SEMICOLON       reduce using rule 81 (EXP -> EXPR EXP2 P7 .)
    RPAR            reduce using rule 81 (EXP -> EXPR EXP2 P7 .)
    LARROW          reduce using rule 81 (EXP -> EXPR EXP2 P7 .)
    LTRIAN          reduce using rule 81 (EXP -> EXPR EXP2 P7 .)
    COMMA           reduce using rule 81 (EXP -> EXPR EXP2 P7 .)
    RSQUARE         reduce using rule 81 (EXP -> EXPR EXP2 P7 .)


state 183

    (82) P7 -> e .

    SEMICOLON       reduce using rule 82 (P7 -> e .)
    RPAR            reduce using rule 82 (P7 -> e .)
    LARROW          reduce using rule 82 (P7 -> e .)
    LTRIAN          reduce using rule 82 (P7 -> e .)
    COMMA           reduce using rule 82 (P7 -> e .)
    RSQUARE         reduce using rule 82 (P7 -> e .)


state 184

    (84) EXP2 -> EXP2_ops EXPR .

    SEMICOLON       reduce using rule 84 (EXP2 -> EXP2_ops EXPR .)
    RPAR            reduce using rule 84 (EXP2 -> EXP2_ops EXPR .)
    LARROW          reduce using rule 84 (EXP2 -> EXP2_ops EXPR .)
    LTRIAN          reduce using rule 84 (EXP2 -> EXP2_ops EXPR .)
    COMMA           reduce using rule 84 (EXP2 -> EXP2_ops EXPR .)
    RSQUARE         reduce using rule 84 (EXP2 -> EXP2_ops EXPR .)


state 185

    (91) EXPR -> TERM P4 EXPR_B .

    GT              reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)
    LT              reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)
    DIFF            reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)
    EQ              reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)
    OR              reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)
    AND             reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)
    SEMICOLON       reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)
    RPAR            reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)
    LARROW          reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)
    LTRIAN          reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)
    COMMA           reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)
    RSQUARE         reduce using rule 91 (EXPR -> TERM P4 EXPR_B .)


state 186

